"Co_Ca","Lith","SGDsd","SGDmean","SGDtot","OFtot","CRtot","R1tot","R2tot","k1","k2","k3","K_r3","S1max","S2max","D3","P","ET_act","ET_pot"
1,1,0.00187608117953434,3.0160738098162,1101.29780827003,214.28285908291,88.0705731261608,2084.49819922026,1101.33476176408,143.3533889,55.44288889,8.47584,1.0746160188404e-05,277.3809524,304.50388892,54255.7769374473,2233.18893311357,917.571312266577,954.2279695
2,1,0.000648050680317623,3.26766768625118,1193.16551515114,293.476100315627,205.393997016897,1423.3830928223,1193.10693239289,386.5698148,137.2896481,12.9839121947143,3.53570871021996e-06,72.74143302,290.40115741,156647.064714608,2131.82861333929,645.245580630769,702.820933357143
3,1,0.00011839957293626,3.18974564922419,1164.71283991672,120.69889082175,97.1652307680192,2114.06291794778,1164.67939613137,213.5227108,82.37171888,8.47584,6.00973712801152e-07,343.7105263,302.94763051,52946.6296332998,2182.25679933857,896.878512385448,897.566452064286
4,1,0.000134482999533579,3.0175239550496,1101.82731844383,193.440941489171,87.603005477291,2095.36300220846,1101.85865487415,152.265876,54.623488,8.47584,7.47725520820776e-07,293.1195335,297.64756,49335.0735139893,2182.25679933857,886.957202975252,891.504359735714
5,1,0.000879921652486845,3.04193435641578,1110.74060214268,151.672939528508,109.36758592013,1921.584962011,1110.77569056414,171.7772222,61.58768889,8.47584,4.70612005709415e-06,331.09375,313.502,62271.766351416,2187.73679568857,925.288165595926,926.228556835714
6,1,0.00134004763402286,3.06355688940152,1118.63591561576,139.342485204391,93.2440473745517,2072.16706204777,1118.6532264152,222.4134091,94.0785,8.47584,7.52972493126525e-06,277.9411765,312.64227274,65110.7273137668,2187.73679568857,929.741084068985,949.323827935714
7,1,0.000496787860061202,3.14471438121181,1148.26999405391,121.312536510364,92.8309547927118,1991.53324968619,1148.31539786762,175.1685333,68.33026667,8.47584,2.52504236870703e-06,390,299.761,48443.8356164384,2243.69582410571,974.067889727732,984.028081957143
11,10,0.000541772099522904,3.29106015817448,1201.70710918485,890.093499079335,77.4814380491104,2076.62131485251,1201.67934757835,41.65489781,14.77605109,99.2180140316758,3.70627516156605e-06,296.2176166,327.67919709,16375.1142369626,3344.00310479,1252.23025813231,1276.13975621429
12,10,5.81855087700391e-05,2.95438201255793,1078.77148915687,530.539202278909,82.5318107451781,1693.6660181264,1078.80528923391,49.25973224,17.58771038,245.755598320274,2.91577040612659e-07,355.0194553,339.84502734,1899.02167774037,2815.40466422429,1206.06017271147,1281.58562814286
13,10,9.63996282236298e-05,3.01860238043956,1102.22109777193,515.750093430253,79.0560919774693,1739.81649750916,1102.2471198216,51.15473333,18.13734074,252.695407941395,4.93546102047201e-07,380.1104972,340.06829633,1412.88890572889,2815.40466422429,1197.40745097244,1261.34449357143
14,1,0.000312827672986686,3.30969048132757,1208.50983861047,492.458745918436,81.3704407808318,1859.16422241333,1208.56456243019,54.01621667,19.2951,31.1452269504827,1.33781733865014e-06,408.4337349,342.1915,8093.98008615491,2882.98360854429,1181.96030019566,1213.57369871429
16,10,0.0001056625011226,3.06126765461633,1117.80001788562,430.137644035824,84.3436001737585,1752.59463840279,1117.75666203759,47.8175102,17.20353061,245.753057562842,6.08676347218302e-07,339.7058824,339.85285712,1000,2741.60659411857,1193.71228804515,1252.68904685714
17,10,7.11808283565011e-05,3.26922103747958,1193.73271025683,390.714462355845,81.3345721545236,1897.72113266625,1193.74735357551,53.59708125,19.02776875,268.029594831616,3.69163028234679e-07,373.3962264,335.118875,1000,2795.98796634786,1211.5261504165,1240.99708485714
18,10,4.5432045396997e-05,2.72073790370375,993.458011695257,407.441082417098,69.8582115115173,1487.8579335013,993.429576041214,48.11834112,17.1421028,265.266281721908,2.33079525787896e-07,474.829932,337.65219628,1000,2664.89759102357,1264.02693256526,1283.5598135
19,10,0.000240999106750394,3.11666246491668,1138.02703718958,472.323091252262,76.6818904005428,1795.35449793508,1138.06706939754,52.95311494,18.98027586,215.050357993393,1.13841258882684e-06,419.6774194,331.1434483,2336.95092897799,2815.40466422429,1205.01450357449,1246.09519085714
20,1,0.000747175147448558,3.49904922982996,1277.65283306363,44.6910378533513,110.284253300464,1870.60464936388,1277.67902321665,214.7622157,108.8023333,8.47584,4.87133759894493e-06,494.2647059,309.34784314,52174.6321158986,2176.26807719857,853.898016128571,853.898016128571
21,10,0.000867652666317144,2.93328490201059,1071.06802993415,613.056011660375,73.3798532021173,1626.26549936683,1071.00416169681,39.53125301,14.06918072,475.138814608576,4.17279060474994e-06,382.2689076,352.06457832,7400.08643117607,2882.98360854429,1198.9234351871,1251.12658942857
23,1,0.000289107453961758,4.11290307303888,1501.79717924106,159.880765048097,112.748010390956,2502.17329021757,1501.85032139833,142.2197042,54.90176056,28.7027950430834,2.5614812256686e-06,358.0412371,304.86478876,36096.1113550119,2568.30077548929,906.569689042857,906.569689042857
24,10,0.00064499324934655,3.69484592271017,1349.14659692103,261.528836083084,132.737720603776,2074.35204859381,1349.18946659049,93.15173497,34.13412842,201.023333218961,5.59331472631582e-06,328.6060606,350.09945355,10525.2285182637,2695.02736531643,1084.30906264286,1084.30906264286
25,10,5.90091622539093e-05,3.59431220797573,1312.43742908371,546.046686400034,61.3011621430011,2007.88300569017,1312.43934161068,32.73731058,11.69931058,265.917720866287,4.64654701567343e-07,469.8214286,358.98962456,1000,3086.27197679643,1227.78594878571,1227.78594878571
26,10,0.00021063653473858,3.31687232021615,1211.13223578178,651.938327745752,54.4303298305022,1797.65177523404,1211.16306686925,32.20075291,11.58639244,169.164644284939,1.7074385088818e-06,562.2198732,356.7745349,6546.01518405826,3081.84873632929,1218.74734171429,1218.74734171429
27,1,0.00049303112586952,3.92514322332622,1433.23801126026,305.765167801038,103.365873852351,3144.40975444886,1433.22719666597,163.6403043,58.37269565,8.47584,3.7523770105242e-06,194.1176471,295.22347827,48868.9231654782,2558.08247036071,819.09010589371,837.542955571428
29,1,0.000495524538039568,4.14877632810274,1514.89604209009,163.630744188456,85.0557951012967,3109.42379409904,1514.87289246418,231.4360364,95.93714545,8.47584,3.50906936868361e-06,269.8989899,308.94436363,116829.819466496,2558.08247036071,879.578833708077,887.717032985714
31,1,0.000906346356462051,3.97318917026584,1450.78164559993,247.149695081238,94.0576057924248,3034.01056863893,1450.84418741534,210.3451563,82.940875,8.47584,5.14573151235369e-06,214.1935484,309.68875,82213.7687551236,2517.72493703929,819.731054542703,851.089763057143
32,1,0.000205332642363923,3.75981335239258,1372.86898981649,280.053715898639,92.7347071548003,2742.60585812919,1372.90028358684,154.2436951,61.33515854,8.47584,1.15949631262922e-06,236.8846154,308.58304876,77592.2572033203,2517.72493703929,864.77093755381,900.649407828571
33,1,0.0110549458772911,4.26410086127933,1557.00597163285,298.068489077718,160.125748884922,1904.83308191293,1557.02644877892,310.8482727,136.8329091,8.47584,4.9689333846068e-05,99.5,313.47272726,61898.9306899823,2577.46074073736,722.365802880716,832.987352964286
34,10,0.000337398317222699,3.97418989368882,1451.1470526098,168.08919984475,136.273881835469,2352.06569087137,1451.16558277196,139.7552587,50.0516993,116.725031514811,1.35188598948043e-06,362.0304569,349.25349648,15206.8307278638,2577.46074073736,958.205958120645,965.817770142857
35,1,0.000386706745937806,3.65780179578885,1335.62019857661,125.034911188336,103.777817244151,2031.75233875365,1335.67182113793,358.2436452,130.4374839,8.47584,1.68194551968657e-06,204.5652174,313.36967739,48339.2996363966,2286.37719456929,825.670462243021,876.357801771429
36,1,0.000240743257524003,3.44780666891777,1258.94197796483,214.725113953676,93.8010433063289,2296.2741641263,1259.00796960423,137.7229658,48.86501709,25.7519470000269,1.09204484703666e-06,339.9415205,308.34641026,48542.4505406089,2348.75222242643,875.019138868519,875.44395285
37,1,0.00222068685531281,2.47132995890469,902.3884821372,147.1739879106,72.883027264782,1821.63164698405,902.339010471478,160.8790556,56.82777778,8.47584,1.44739264419834e-05,303.3333333,294.78166669,48569.9123503169,1989.62047322143,940.107474839351,1063.36191278571
38,10,0.000298162880457876,2.96055974118776,1081.02724263941,83.504183713691,97.6126464023391,1827.14429448896,1081.04972247278,154.0379008,54.6799084,114.885518823252,1.69101400345278e-06,332.0689655,313.49847326,29549.5502132447,2171.97322592571,1007.41931973924,1066.45093742857
40,10,0.00099155502366693,1.75990945894345,642.618368151353,157.947925609897,66.4365014526598,930.580956165705,642.624403212009,61.27133333,21.84074157,295.178349374878,7.83221477200081e-06,381.7914439,342.45205995,14068.2980417499,1946.35875413214,1145.78642531024,1278.18592828571
41,100,0.0012886006189426,1.90061722783974,693.996804908338,228.176472839803,65.4086411047449,1087.20424025182,694.04040895622,71.54554762,25.37536905,1047.0329759658,1.04455651469324e-05,381.1965812,324.8016667,14942.7513831324,2072.31432769,1150.09744589398,1185.48621142857
42,10,0.00029398722219323,2.8944061928582,1056.87174699222,37.10386178496,111.947883402715,1539.41764967061,1056.90046151002,172.638717,61.45707547,85.1927249841232,1.66349600219335e-06,406.6666667,328.76358494,21446.0571518936,2171.97322592571,1077.96890263074,1106.59754607143
43,10,0.000254196976504867,1.95537956021857,713.992879416951,156.096294845204,73.5161478113951,1103.915417815,713.949151929591,76.76239355,27.39259355,106.952970188907,2.08808572000189e-06,387.2685185,340.75548388,5593.77283467348,1959.37037997214,1089.32493319735,1268.69895914286
44,100,0.00189631855265112,1.81597999287124,663.092123111271,117.223967804482,69.7604906888914,1004.2906257756,663.156326452355,88.75029082,31.72027041,856.878073440433,1.35804442101891e-05,403.6162362,321.89250002,16392.0166643068,1903.02877385429,1122.64847959745,1174.31819564286
45,10,0.000175268670375477,1.96542775129974,717.661904617449,137.602044037234,75.0550734752891,987.171546597051,717.706411728632,71.44366979,30.82239578,169.245990880509,1.21264460190484e-06,375.8965517,338.50786886,5434.45629960447,1965.212445105,1109.90398933913,1249.82179607143
46,100,0.000481123536275917,1.90393211460515,695.207212132967,239.722143307509,62.5907091015792,1067.52481313442,695.176040610343,63.07608299,22.35244606,722.426269613079,3.56925170116319e-06,408.9237668,330.37981326,13287.9937886746,2014.78528182286,1079.887097905,1103.14093571429
47,100,0.000283590926567394,2.18667096286726,798.447283012675,212.114806191049,69.2556851078648,1251.880319207,798.459606693734,82.58032474,29.34765979,630.584221851973,1.92308362653253e-06,409.7026022,321.52335054,4120.04948242337,2030.66999437929,1020.0955814945,1023.45063842857
50,1,0.00032179950534428,4.19453293277271,1531.60373945244,267.814142764387,86.0474118222474,2450.70544995632,1531.53511530133,101.7610769,36.29265385,8.8252417296746,2.28240626791454e-06,519.5652174,305.95115383,43434.1460205153,2667.46828121571,868.11902315,868.11902315
52,10,0.00444802022621871,3.10968694044517,1135.47997425398,158.570196016722,71.0491021834686,1797.90505340105,1135.46396697278,264.8507727,95.65554545,65.3026596885088,2.65768646540275e-05,162.9411765,299.30727274,67533.7528366979,1991.36021140143,697.326048411931,727.609916935714
53,10,0.000619547363646272,2.89372377276337,1056.62256616902,391.976734073178,62.4903106488694,1800.14103634064,1056.59819329654,62.82962319,22.17828986,65.1717615514095,5.2780165067708e-06,433.59375,312.06608699,15610.5592829118,2586.98221618571,1138.40728881599,1142.99672057143
54,1,0.000194323381125966,3.97566844948206,1451.68693669659,284.536327233704,96.540831381825,2588.15762991261,1451.67789178987,128.043878,45.16158537,8.47584,9.71773217382913e-07,376.6055046,305.21963416,55940.5625828748,2629.98510538786,893.770886364286,893.770886364286
55,10,0.0017238773194799,2.89117906515089,1055.69338436081,405.743756240229,63.2939464310515,1771.46766085492,1055.65701852019,59.79411628,21.08197674,71.2418485585877,1.40164988339185e-05,425.9677419,313.9304651,17081.3435083267,2586.98221618571,1125.5814414253,1132.604619
57,1,0.00100820108236512,3.06822375597509,1120.33998861033,93.0658194950128,91.0694478055592,2130.50117973458,1120.40590297616,216.80875,80.46489286,8.47584,5.81668845351112e-06,280.9756098,300.20499999,54648.2365756493,2151.63108633286,938.159363861688,992.381896285714
58,1,0.000514208038143316,3.26752871953188,1193.11477244621,91.5843629786967,87.1074270397102,2310.13539884024,1193.05811006894,227.842,80.85407407,8.47584,2.90413604673009e-06,283.3333333,288.50888892,32286.7562802841,2151.63108633286,866.98861328522,881.997407928571
62,1,5.88494692584349e-05,3.84718558918744,1404.77233799473,268.559079585538,87.996879251933,2427.91353218642,1404.76272055089,111.647213,39.36071598,11.1402693115249,4.58846177320941e-07,426.0504202,302.29189347,42735.5049181734,2639.98416848643,966.66236835,966.66236835
63,10,0.000361967999967196,3.11507915913296,1137.44890439198,80.5413001126796,95.0176033704699,1716.9083719806,1137.49358666303,141.9190041,50.31952282,156.808922229583,1.98723992346876e-06,388.1081081,312.58601661,11917.0029863576,2111.66288472571,893.62799795,893.62799795
64,10,0.00540250202224939,2.6461203596297,966.211948459075,186.316713835199,77.125775557302,1894.85217848819,966.24040282876,149.4919565,53.05213043,186.231074855738,3.39871170590526e-05,276.40625,300.99695654,18250.4596944188,2021.12796347571,868.570846811756,872.866412085714
66,10,2.15131525677209e-05,3.21767276917246,1174.9102282864,623.255994783092,61.3796213863784,1927.20833441474,1174.84013410663,33.33844737,11.84296711,327.786656101749,1.72974486473633e-07,376.9230769,340.13230265,1000,3109.04567549786,1310.94954660814,1311.76347264286
67,1,0.000361233291122698,4.54638244074126,1660.07907407638,332.080095081345,104.003495922282,3053.27774255329,1660.11248079294,146.1571908,52.95468421,8.73021099168693,1.32446156197086e-06,373.4177215,303.68809212,59543.8905813166,2878.18162568857,885.989049814286,885.989049814286
68,1,0.00149284600037818,3.39023109013831,1237.91866662764,646.768245197997,449.002475518133,1687.1265119999,1237.97754039399,333.6594545,123.9065,8.47584,1.14470166045188e-05,48.4375,292.23090911,151690.977962844,2629.98510538786,745.239319795871,865.444759978571
69,1,0.000290026276170611,2.28894257836383,835.791032899705,178.967183261066,88.9626037378003,1639.96986322,835.843567922844,171.472368,63.085276,33.7429268046415,1.99256640920702e-06,172.1695761,309.05364,66082.2034906792,1874.09242652,859.281675336089,931.032060314286
70,10,0.0016833269668869,2.18527656370037,797.938128116878,451.964719114773,76.3961504865379,1438.92326040001,797.975241291568,56.96656796,18.62924272,231.700387364574,1.10003709944534e-05,243.2885906,334.36859225,33215.5303210615,2234.63270884686,984.692748440517,1071.65349057143
71,1,0.000258883167287782,2.25222328161023,822.383243970821,78.5071465988227,85.7657358703856,1383.00221349951,822.392819024034,185.2330588,65.92705882,8.47584,1.60312563199313e-06,351,293.12980389,36053.7808083598,1704.29576720857,803.395801585714,803.395801585714
72,1,0.000188489772401928,2.11780820715589,773.302539641494,109.341702230868,68.2004587616582,1363.24350224687,773.350277299132,159.7384231,61.67192308,21.8323225951188,1.1620566709159e-06,314.0268456,292.0225,55849.050185692,1704.29576720857,821.603787678571,821.603787678571
73,1,0.0278317051385729,4.36125974433341,1592.48284378803,238.808790135771,49.9286485392688,3096.83580727727,1592.50723077137,243.2708333,122.1420556,9.18473160345459,0.000106569382770581,244.1860465,319.15333331,194263.766769987,2595.66376220643,764.347741299286,764.347741299286
74,1,0.000641889610582292,4.52862557603633,1653.59528176412,455.159661591793,89.4065073566013,3086.90122222587,1653.53939622535,112.58597,39.79109,42.6599438866833,2.60034651223834e-06,365.035461,295.4371,31889.859668474,2878.18162568857,769.482567871429,769.482567871429
75,10,0.000511792303322981,2.43115792869443,887.719952248995,399.161170484919,59.2385004252085,1407.86114782974,887.690331681383,49.34327687,16.74836612,268.029594831616,3.16985468699839e-06,471.6402116,343.9296357,16266.8024697932,2357.19209079143,1070.34058862513,1071.40779114286
76,10,0.0292484838165803,3.74645584425461,1367.99159113068,441.089747497668,97.9029564493222,2547.24759921323,1367.96930005876,96.41988462,36.2235,268.029594831616,0.000126427577295518,246.5217391,328.84653844,141052.361017186,2595.66376220643,786.60471465,786.60471465
77,1,0.000410728318138978,4.32136737162625,1577.91642883953,482.68242009106,127.856467329248,3158.0669729504,1577.8505080168,114.2660796,40.42319469,8.47584,2.21694973956192e-06,244.9689441,318.62823006,46536.926779024,2987.68622999714,927.153301889281,1021.21135621429
78,1,0.000613089547459708,4.44612118117747,1623.46939129851,640.137027926053,129.74039462022,3338.34870021017,1623.44346917961,91.539,31.921875,8.47584,3.25743897388173e-06,194.4680851,322.5009375,40478.2577733403,3198.89523114929,935.314734043627,1069.45698378571
79,1,0.000595067115168712,3.32128060114666,1212.74188807584,605.913627234267,93.6584817419764,2104.5894435233,1212.69664180245,56.93651471,20.11652941,8.47584,3.38174911712379e-06,270.6382979,338.21838232,48771.1057519397,2867.35746967143,1048.74720063471,1166.49853385714
80,1,0.000166831178000529,4.29443377800444,1568.08181951134,355.482510854637,115.835455348141,3552.28312025666,1568.06572018734,176.2134035,62.86924561,8.47584,8.20496281377045e-07,195.8024691,313.72771927,48398.0594965249,2867.35746967143,943.809238629455,1093.95052614286
81,1,6.84346575374751e-05,3.1775022197411,1160.24223909404,475.804029495594,80.7678201047617,1856.94816385405,1160.30061574991,53.27023501,18.92793517,44.3841594766565,3.48526824966256e-07,378.147714,339.75401943,14575.5659881567,2783.81840977571,1147.71376453021,1219.09690821429
82,100,0.00235194046628494,2.53083261586759,924.115452308221,590.863013161617,74.925832575713,1384.67895143973,924.173034424198,38.93699454,13.94562295,581.491538940763,1.45256367286982e-05,332.9880478,354.12387976,16950.2336037007,2734.99638393429,1219.96033634847,1299.47609857143
