"Co_Ca","Lith","SGDsd","SGDmean","SGDtot","OFtot","CRtot","R1tot","R2tot","k1","k2","k3","K_r3","S1max","S2max","D3","P","ET_act","ET_pot"
83,10,0.000190411102915302,3.31336857528694,1209.85286834763,977.642704777738,81.7628842829247,2029.77773012052,1209.81724279986,37.4379878,13.3845,381.254062324926,1.22429096373644e-06,311.8103448,364.455,1000,3317.30690137357,1129.84695379597,1248.51345635714
84,1,0.00447236115102779,4.39817065453324,1605.96059899814,723.823500241716,138.722870903721,3051.71769601443,1605.98527809212,78.16109302,27.47253488,10.8320056996008,2.31851610033129e-05,214.3333333,335.54581396,32505.8789130567,3317.30690137357,987.498123039736,1131.16065228571
85,1,0.000289590367914277,4.35985985263157,1591.97168333233,627.095091474986,97.5866849260802,2839.37442480496,1591.94690081313,72.14652632,25.43227751,26.1540771115834,1.45453985335275e-06,355.3003534,329.98870814,33302.2417849846,3240.43268576786,1021.39069347975,1041.81762621429
86,1,0.000271665853371336,3.40334640656967,1242.70763074172,576.438578875522,95.5469981970374,2079.82400726926,1242.72420739715,55.73982353,19.68191176,15.6482281639795,1.4776828961626e-06,300.4166667,339.99617645,41157.0024063342,2867.35746967143,1048.19468339876,1131.72895092857
87,1,0.000249220545685202,2.54289725129035,928.520767756875,149.068607200497,77.1464029146684,1753.65891363528,928.481480748446,148.3432118,52.26896471,8.47584,1.5958630897539e-06,331.512605,294.60282355,48774.0671492735,1989.62047322143,912.070385272485,967.643380071429
88,1,0.000194794869996242,2.43119356231902,887.732963612487,203.08793834527,75.5876155870896,1744.52405740778,887.667994573051,122.4207564,43.54033333,38.5849960262072,1.45840865016587e-06,264.0740741,297.14641026,30024.8380596362,2016.04429584429,925.288362925965,1016.59471335714
89,10,0.000193779874291829,2.14638752892422,783.738074847187,218.09268905728,79.1619468137663,1154.43662320858,783.679851374279,66.48751579,31.6753193,182.003663498167,1.62030614191192e-06,254.8635236,326.70694735,5962.91795616862,1997.44708619214,995.674545760584,1257.19706128571
90,10,0.000158420651151351,1.32537337045629,483.950619269468,173.469756599338,67.493164960399,760.877787798841,483.935523447502,68.824125,24.3733125,103.922424410958,1.53536316959049e-06,253.715847,318.50492191,10658.1378660915,1569.85151504214,912.446234995302,1097.49142757143
91,100,1.45098600379564e-05,1.32534973803361,483.941990059128,146.484461844634,73.3334108247471,782.681803034441,483.970625619045,85.72608071,30.43995082,236.582850345026,1.81432405315977e-07,215.2289377,317.38397229,13235.5301114937,1666.94543908,1036.49035161632,1172.75341207143
92,1,1.21330231086203e-05,1.94355945771349,709.676853416527,95.2650042562949,91.0056605560749,1322.07938005427,709.673951058701,177.3705172,62.59963793,8.47584,1.12097220016449e-07,218.5882353,315.11586204,5267.12791115781,1753.52959386714,948.590638552147,981.297831857143
93,1,3.33510208709376e-06,1.84776154197199,674.696928754343,103.583858888513,84.7567935879057,1285.08984867314,674.741114996065,182.350975,65.00115,8.47584,3.39163820797082e-08,187.6363636,313.77675,1000,1753.52959386714,975.204619982565,1071.97913385714
94,1,6.56189938974803e-07,1.85948266472959,678.976813006977,63.2645420227431,107.32086831617,1178.61504175069,678.927305921616,204.7111029,74.59972059,8.47584,5.88826077772713e-09,229.2134831,341.81926471,1000,1753.52959386714,1011.33774592278,1101.47729192857
95,1,2.37217218780064e-06,1.76970949937623,646.196782915091,80.5338791670602,83.7010104022777,1231.63619195624,646.143634400343,209.5118621,75.24034483,8.47584,2.35433654353616e-08,212.1052632,318.54586204,1000,1753.52959386714,1026.85208029974,1134.38531207143
96,1,4.09713494343294e-07,1.56989836399102,573.237174051578,22.8203729252408,103.133601736883,922.517263138606,573.216043973567,229.1107728,83.820416,8.89846035448247,5.24190107077065e-09,285.5862069,342.425664,1000,1541.82837265,945.791955751192,1150.79749992857
97,10,0.00156290003197728,3.82183856874574,1395.51705453059,681.452829599287,88.612568638993,2456.21083454155,1395.48154396571,57.04888496,20.20320354,103.566507206801,1.01295389263643e-05,305.3846154,322.07867258,15170.6211918899,3154.67576435071,1077.74139078571,1077.74139078571
98,10,0.0105085542205989,3.38819843253823,1237.17645622396,622.467972915294,66.7277320583011,2090.92367014795,1237.13176237549,41.64942857,14.4925,268.029594831616,8.29064578873722e-05,368.4210526,328.58,6917.22480680504,3077.71781358786,1218.11807829707,1218.80651778571
99,10,7.78101737393988e-05,3.12908925532089,1142.56459094288,621.438642816327,63.5178009555037,1748.58497455616,1142.58805864277,32.99341837,11.83722449,228.233415689255,5.66811542314732e-07,432.1969697,352.71000002,1478.13819671705,3077.71781358786,1313.69111212876,1318.71841471429
100,10,0.000798062334575123,1.6405311030397,599.02821419564,103.008875805854,65.9342236491022,960.695564840166,599.064941352278,117.2865671,41.48152814,163.884835622072,4.85977956327294e-06,307.9742765,300.63121214,15769.8396039164,1655.64638095229,953.572563794154,974.782687507143
101,10,0.00156769732498617,2.48517822102352,907.445076133729,99.6487573622155,81.9697662607954,1441.74490875984,907.509750024642,149.2245591,52.82509677,256.337072331717,9.23485574734177e-06,386.6141732,290.97795699,19408.184594011,1792.41518546543,785.256678078571,785.256678078571
104,1,0.000362508932566925,3.49868932930564,1277.52141795789,178.993121048741,84.7403399502644,2706.53567416947,1277.5436438334,217.8186387,79.5085871,13.1966822496455,1.61321392773057e-06,253.59447,291.72477418,70760.2411166195,2131.82861333929,675.291848457143,675.291848457143
106,10,0.00625836959889486,2.3993060934708,876.089482130196,156.130943349905,78.6126514342178,1524.5039975146,876.063013820809,161.3529823,62.25058758,220.258881684137,3.65939448045245e-05,340.8899676,298.64529933,47260.6766418959,1896.62075132786,864.426794157143,864.426794157143
107,1,0.001433592828008,3.37732548022415,1233.20627535042,189.758780418018,76.4174551957243,2464.82978405355,1233.1443731427,242.9864234,92.00812409,23.7091874259583,7.38281415838866e-06,231.1261261,295.86240873,90858.1303715522,2101.24437791786,678.341224357143,678.341224357143
108,10,0.00226010223851736,2.24183758995091,818.590982844931,99.257575955247,78.2430745356181,1382.7433857083,818.629770736182,167.6127943,59.02909929,187.633163073677,1.32321460295878e-05,342.4870466,292.42475178,21759.5425032072,1760.84480686286,842.957460171429,842.957460171429
109,100,0.00412228799513425,2.67448646724855,976.569630041043,182.101405404973,79.7784956123756,1869.00140237295,976.533944846456,149.9297857,53.09085714,769.916487254544,2.42586367472257e-05,313.2291667,297.78500003,27481.4161498337,1927.74476255857,769.109412307143,769.109412307143
110,10,0.00221211359609572,3.4561073414008,1261.97290923149,536.048671564085,90.9307664743439,2022.48032385246,1262.01812439328,58.9537234,20.90814894,378.270279080402,1.30770069161666e-05,377.6923077,341.53521276,14919.7563464746,2928.29140697786,1130.22461102049,1140.61762592857
111,10,0.000332944254807215,3.31122988322444,1209.07194021738,768.695685358927,70.0501255332134,2029.98564718192,1209.07695794536,45.54930964,16.18019289,254.48652404201,1.86642759858029e-06,376.1940299,326.58055836,5052.86137095704,3136.43310623286,1158.66046292857,1158.66046292857
112,10,0.00766587038907837,3.19881578898718,1168.02473666446,518.19142860274,75.6577990901746,1872.75731256398,1168.07351742243,53.89083929,19.157625,268.029594831616,4.47601127035094e-05,394.5679012,326.27124999,10073.7951227184,2858.75855610786,1172.49361008269,1173.1715045
113,10,0.00349238255358803,3.41401445002018,1246.60299060737,618.047008679181,79.9853398101105,2106.76245182402,1246.57559256886,55.57212195,19.81313415,268.029594831616,2.28943416800964e-05,351.2727273,323.26682927,12766.6355713719,2928.29140697786,1063.66880572981,1066.04428692857
114,10,0.00101711095434245,3.0660516188875,1119.54684826806,535.217084696962,73.0910287960708,1847.2805529279,1119.5728249287,49.83316667,17.82920833,268.029594831616,6.12228333309786e-06,328.6111111,324.28375,3340.18125636856,2758.07287789429,1103.28296826863,1117.62190114286
115,10,0.00871635238875319,3.33379759528339,1217.31237907776,483.136078593553,70.6539276402111,1931.81297132103,1217.29196537216,51.79862712,18.36994915,268.029594831616,4.84419866963184e-05,421.4814815,326.23084746,11261.4192415835,2758.07287789429,1057.64483392857,1057.64483392857
116,10,0.000577655640811979,3.57544565264438,1305.54844116558,291.174316838341,95.6268862767111,1964.48662761713,1305.6094936519,76.01444,34.35628,72.3996288544136,2.78461999220606e-06,347.5675676,327.0176,6073.21133326284,2741.60659411857,1144.82278362833,1169.40842
117,10,0.00478844139587332,3.1338094089842,1144.28812133766,485.36850442067,81.553919954134,1800.30909970109,1144.28654832908,51.7666087,18.4313913,140.766703342833,2.87614424563169e-05,343.7142857,329.1582609,11741.3223774671,2758.07287789429,1128.41782514454,1141.14304328571
118,10,0.000194211548276921,3.10518867358261,1133.83746423959,428.741550920691,80.4875405887616,1857.32343806896,1133.89007166615,52.05395,18.5595,234.33132589433,1.11479981673942e-06,330.1886792,330.8445,1066.21689670996,2741.60659411857,1178.97497153173,1226.38596828571
119,10,6.91014731229125e-05,3.01330411012606,1100.28647221174,400.129435666971,79.1942535126391,1773.09485128235,1100.2982521057,51.33847059,18.36638235,165.25598224995,3.83412097628362e-07,350,326.17941174,1000,2741.60659411857,1241.1789063459,1292.65549614286
120,1,7.40624005870005e-05,4.03255392252789,1472.45826085447,261.735104199728,99.4635396215755,2700.75488299838,1472.42832033333,136.8354699,49.80745181,8.47584,5.35722226669864e-07,335.2892562,306.02945786,68533.3564140535,2667.46828121571,933.304856682661,934.2448436
122,1,0.00185859390903043,3.28025769212987,1197.76266586914,147.454130359532,109.112323281369,2291.53013089398,1197.82880437268,195.6257273,68.76509091,8.47584,1.20141254855713e-05,286.3636364,304.42045452,93247.3219613669,2169.76473688221,824.48180215,824.48180215
123,1,0.000104165681483257,3.28581896470298,1199.79332482583,114.501329685381,87.2771937321531,1955.18871383251,1199.83013743105,214.4464648,114.8781268,8.47584,6.65328857815438e-07,451.4018692,310.6708451,69244.306239646,2144.906564545,830.575097428571,830.575097428571
124,1,0.00101449740128895,4.64285677221581,1695.30598711194,108.401756187083,125.467622398516,2596.80260891578,1695.34477887292,195.3711667,73.96286111,8.47584,5.59283413268885e-06,528.1818182,286.06277777,53629.5541209082,2398.07518925286,594.328654192857,594.328654192857
127,1,0.000411579410106561,4.75165347255421,1735.03232512122,167.054511599024,119.70043258186,3007.10432830002,1734.96321611812,200.2646327,71.32104082,8.47584,2.15441840682946e-06,401.6393443,282.35714283,48370.1255464574,2398.07518925286,496.057461535714,496.057461535714
128,1,0.000382995125906775,4.15077055034028,1515.62421809568,154.732458800824,117.017288845843,2779.73997387177,1515.57907723846,210.5093151,86.32553425,8.47584,2.39484267215567e-06,319.5327103,305.06863016,54148.5830243429,2492.83153378929,822.51999775,822.51999775
130,1,0.000164214576760415,4.18181178755947,1526.95870414314,128.824555000778,119.459401915393,2675.63101077048,1527.00676210494,185.2139813,71.90805607,13.9739073627561,1.15246345881005e-06,337.7884615,303.73883176,64541.3421648269,2532.24820438429,876.416887278571,876.416887278571
131,1,0.00255539720935205,3.91107223439101,1428.10009015763,243.246249258743,52.813805912486,2541.61940702932,1428.15151451644,197.7510667,114.7944,8.47584,1.68075981711531e-05,213.3333333,311.5,48839.5020867363,2492.83153378929,821.433770014098,825.7651687
133,100,0.000934604703582687,2.11763516920143,773.239356068407,114.79706117434,67.4043339505206,1178.66647302454,773.244160492769,74.21415054,26.40865591,586.096893999392,6.80190287355823e-06,413.5338346,324.73,8019.44051054563,2027.86293610071,1139.82171443361,1219.91690014286
134,100,3.73127523022957e-05,2.14418234815061,782.932868838996,142.945863665711,69.5536461447966,1209.31783037763,782.998804880691,70.01962456,24.8580386,729.716388157444,2.72888853524109e-07,359.7461929,327.84364914,1000,1973.62715065071,1047.68248210431,1098.75921164286
135,1,0.000107798937472562,4.05743519549058,1481.54347995342,209.547795454296,88.2186622271005,2554.56820849389,1481.4884926107,131.8591618,47.16806618,11.2073581265712,8.06225905805718e-07,498.5185185,293.43433826,41134.3769237152,2639.98416848643,948.947880421429,948.947880421429
136,10,0.0131740716800113,2.75958753895117,1007.64367850846,173.051749561893,85.0347836164389,1695.33409470094,1007.61955292737,102.7238846,36.1325,131.361551693088,6.08973669194916e-05,364.3589744,320.23384617,46396.4677578614,2191.22584833,1010.55454584074,1084.174823
137,100,0.000608975596350169,1.91323683908137,698.60476581314,162.094592871764,63.0912559700814,1044.14156314263,698.622795081386,70.45819152,24.9284145,1255.82276027723,3.54120594769035e-06,391.5353938,325.61797541,7136.75297328229,1837.35389375071,976.636505797564,982.375532471429
138,1,0.0161816558274061,3.10225872479179,1132.76761436683,225.303927585116,105.088889804003,2208.25675796644,1132.78737499841,142.4984,50.37626667,8.47584,7.85190161967761e-05,242.2222222,314.57533331,226193.202402953,2220.26020597,862.168903386472,943.776634142857
139,1,0.00063162132551651,2.88558018152835,1053.64899199807,187.435423001741,91.2609412565162,1960.5237127822,1053.63625950809,132.1592766,46.99715957,29.7836376689313,3.21969094065386e-06,304.5454545,310.52968086,45023.4563828513,2220.26020597,979.188523460174,1083.74390607143
140,1,0.00666211782073909,3.87050146426813,1413.28596323848,337.11082133269,123.489160748163,3077.71408279322,1413.27747053292,159.6681429,56.74635714,8.47584,2.9647068855077e-05,189.5238095,307.10249997,86894.4403685068,2617.78450600357,867.39621413796,1000.828501
141,1,0.0054313244476754,3.1277528416423,1142.07660903396,101.289868221256,97.101641569193,2314.36506425328,1142.05909990399,249.6815417,87.8055,31.1097821456274,2.97929520200688e-05,278,297.67791669,65770.6499015156,1991.36021140143,748.011243276182,750.929570014286
143,10,0.00122620444026109,3.35697789028801,1225.77649822517,564.790465958214,65.3262817527646,1958.57723431574,1225.71762434393,39.9414375,14.2261875,268.029594831616,8.91749451596139e-06,439.2156863,331.09125,2393.04971765556,3077.71781358786,1287.20972328571,1287.20972328571
144,10,0.000861500992965597,2.92552026538027,1068.23282833028,650.434402080562,65.2375160387272,1679.27371394393,1068.24364475578,31.73376582,11.29894304,253.693622529717,7.55355130336678e-06,361.1926606,350.88563293,7890.46745370151,2898.00481436286,1179.32676752652,1181.63516328571
145,1,0.000554835649296961,2.8599364728729,1044.28537495188,153.549469579045,89.9018741367913,1879.49711746455,1044.24469070169,176.7221667,68.52568889,8.47584,3.8909156119402e-06,336.0483871,297.82433331,50786.0535422915,2105.52071603214,907.72655575141,910.000311642857
146,1,0.000482267779670786,3.04269523084511,1111.01843000573,99.7971399184099,84.1485291351363,1686.57557154109,1110.9532604423,208.7353855,122.2925422,8.47584,2.82737271024192e-06,503.125,312.53734939,53155.1703769994,2105.52071603214,894.770315671429,894.770315671429
153,1,0.00662045665287112,3.24074365506138,1183.3343974767,86.5749964599559,49.1559111044314,1851.67845447536,1183.3009140279,267.493125,188.716375,8.47584,3.78739014841623e-05,533.3333333,317.09125,60199.0250450593,2144.906564545,875.030654057143,875.030654057143
154,1,0.000102474128315698,3.26077626260234,1190.64916103023,105.053472605994,96.8638038981033,1862.70198348847,1190.60712260479,177.0092778,75.95576667,8.47584,6.49899229029196e-07,463.6507937,299.84033331,48278.5627562125,2169.76473688221,874.104141671429,874.104141671429
156,10,0.000105373818151444,1.60362038258876,585.550528270982,125.969838768504,70.7426398706515,1010.66558687796,585.579878192434,117.2752,42.08269778,106.305523343229,1.24692515746913e-06,322.2435897,313.27613331,3209.60594586322,1679.03302465786,967.483307696919,1115.82287314286
158,1,8.57934112356321e-06,1.51915671224902,554.709222358356,105.595020762453,57.0256368739597,1153.5020452967,554.715470101764,187.7669231,66.13329808,10.1033693506422,1.21650130038912e-07,226.369863,287.54384617,4641.85738391996,1496.55216834714,836.241677482925,1161.53404578571
159,10,7.62425110422029e-06,2.1792545676525,795.739239274256,44.0575584861236,87.2191614265618,1124.10202790802,795.792052065233,183.3575652,65.39869565,101.173289311765,6.8104198502566e-08,403.6842105,304.49163045,1000,1714.35160408643,874.501993535072,876.482473385714
160,10,0.000208370859485629,1.98391982330797,724.414152625024,48.3971886176062,78.8738745959111,1120.43306044344,724.45134875144,186.3710943,66.73418868,95.0589274538639,1.95156439174314e-06,355.3164557,293.87452829,14488.70916235,1714.35160408643,941.503066717383,1008.41980221429
161,1,2.33952672570887e-05,1.48860981859406,543.555242332344,67.8328977330125,56.0221578027572,1084.67604434224,543.590587925676,239.624,85.76328947,9.56490695900952,3.27272333478402e-07,296.0784314,277.84105265,6025.3021903054,1496.55216834714,885.128682688455,1110.47910085714
162,10,0.000190616607807208,1.23181673231668,449.789081114491,66.9285074518545,59.098680657605,745.067435211124,449.730161063755,119.7569187,42.62986124,268.029594831616,2.64886494765697e-06,299.0559441,302.63478469,2507.63751560939,1484.48738168143,967.828713165819,1073.07453035714
163,1,4.70309711380442e-05,3.08958601293989,1128.14026415348,69.4146629464546,93.3942670983731,1801.78514280408,1128.20057456691,187.75509,66.71486,8.57891490136095,2.75247930253864e-07,386.0583942,290.2431,17488.9355121694,2151.63108633286,954.015848819488,957.711719557143
164,1,2.02026311942096e-05,1.71355912515352,625.69387484177,78.3608331600397,70.139551188728,1036.76624613926,625.716095808651,137.2956691,49.10172662,37.3793065195262,1.49000115026011e-07,403.4554974,310.89316545,1000,1757.94749345429,1053.87056448559,1098.67967847857
165,1,0.0277100636941489,3.81735089098924,1393.87841105264,301.179636729664,108.336605047908,2533.67058666535,1393.87088103182,115.0623529,40.80735294,8.47584,0.000133362550483635,322,325.51647058,217412.270291343,2617.78450600357,922.733988242083,950.132521071429
166,100,0.00410199983979521,2.05199468945358,749.271203749051,141.06812151592,73.0523386544441,1147.73257983346,749.316175712215,67.98426,24.22646,484.517435475863,3.0288278175559e-05,332.0740741,335.4771,44506.0997761088,1973.62715065071,1083.24285342258,1257.34709528571
